# Constructed from biom file
#OTU ID	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Air1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Air2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1AirAS1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1AirAS2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Airdw11	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Airdw12	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Airdw21	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Airdw22	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Airdw31	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Airdw32	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1AirEff1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1AirEff2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1AirIn1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1AirIn2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Airup11	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Airup12	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Airup21	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Airup22	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Alt1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Alt2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1AltAS1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1AltAS2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1AltAtt1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1AltAtt2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1AltChip1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1AltChip2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1AltDN1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1AltDN2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Altdw11	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Altdw13	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Altdw21	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Altdw22	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Altdw31	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Altdw32	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1AltEff1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1AltEff2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1AltIn1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1AltIn2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1AltSS1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1AltSS2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Altup11	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Altup12	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Altup21	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Altup23	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Bir1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Bir2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1BirAS1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1BirAS2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Birdw11	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Birdw12	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Birdw21	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Birdw22	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Birdw31	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Birdw32	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1BirEff1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1BirEff2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1BirIn1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1BirIn2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Birup11	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Birup12	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Birup21	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Birup22	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Ehr2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1EhrAS1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1EhrAS2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1EhrAtt1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1EhrChip1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1EhrChip2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1EhrDN1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1EhrDN2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Ehrdw11	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Ehrdw12	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Ehrdw21	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Ehrdw22	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Ehrdw31	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Ehrdw32	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1EhrEff1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1EhrEff2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1EhrIn1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1EhrIn2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1EhrSS1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1EhrSS2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Ehrup11	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Ehrup12	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Ehrup21	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Ehrup22	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Kol2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1KolAS1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1KolAS2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Koldw11	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Koldw12	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Koldw21	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Koldw22	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Koldw31	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Koldw32	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1KolEff1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1KolEff2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1KolIn1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1KolIn2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Kolup11	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Kolup12	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Kolup21	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Kolup22	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Oli1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Oli2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1OliAS1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1OliAS2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Olidw11	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Olidw12	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Olidw21	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Olidw22	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Olidw31	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Olidw32	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1OliEff1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1OliEff2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1OliIn1	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1OliIn2	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Oliup11	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Oliup12	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Oliup21	KH6L3_YJ004_16s_0523_23s001536-1-1_Gross_lane1Oliup22
280a0ba61938f69848a63e615f9f475d	97.0	0.0	193.0	165.0	0.0	0.0	0.0	0.0	0.0	63.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	52.0	0.0	0.0	0.0	0.0	0.0	0.0
00a7ee3cbb052293f18582c5e97ccbb3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	207.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	136.0	227.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3bf89bb9b84f8e0f1ee40e58cb367b94	0.0	0.0	161.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	115.0	184.0	109.0	0.0	0.0	0.0	0.0	0.0
61c38aa5772025769d7f6ccc95505dd2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	85.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	260.0	0.0	0.0	0.0	158.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	66.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5f532c8d511f37b527f440365c005ef6	0.0	0.0	0.0	0.0	0.0	320.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	173.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	75.0	0.0	0.0
b41afb83844e081a04bc5ee35b9259b9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	39.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	302.0	227.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
18cd1ebcb2b0afbd34b45d544112961c	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	225.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	343.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2057fa3497520248f36f92fd2aaf086f	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	138.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	144.0	62.0	0.0	222.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
a3a7b19c9f82b7b9a9c2b005c4bd356a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	175.0	204.0	89.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	72.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
79ff5413f3a0a834849d86c518c4a59f	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	183.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	63.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	143.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	176.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
67cfe294c152439515aa99941af96824	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	225.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	340.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
68474c3ef76c532abf5a8db876a95873	0.0	248.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	313.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8efb6c1dd5e8dece27bab80ce2aa8da2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	257.0	161.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	143.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6f91ed75631ceaa23f6550fb2fff2daf	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	336.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	225.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
65414559548d323649e5aed34bf14e25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	236.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	325.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
b718ff6a917aed717c287d760293964f	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	68.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	179.0	313.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0a67a08ac6c8d4ae2a843ae98ccd533f	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	117.0	0.0	76.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	113.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	99.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	155.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
400874bd2788d5ed3fa6e9f5ab1f18aa	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	409.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	150.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
